,nombre,ranking_actual,puntos_wpt,p_jugados,p_ganados,p_perdidos,efectividad,vict_consecutivas,companero_actual,posicion_juego,lugar_nacimiento,fecha_nacimiento,altura,lugar_residencia,url,reference_date
88,Aitana García Román,89,310,67,33,34,"49,25",3,Martina Fassio Goyeneche,Drive,Madrid,21/11/2000,"1,55",Córdoba - Esp,https://www.worldpadeltour.com/jugadores/aitana-garcia-roman/,05/04/2021
89,Gala León García,90,296,14,6,8,"42,86",3,Ana Alicia Seijas Cali,Drive,Alcala de Henares,23/12/1973,1.60,Alicante,https://www.worldpadeltour.com/jugadores/gala-leon-garcia/,05/04/2021
90,Marta Borrero Fernández De La Puente,91,281,29,12,17,"41,38",4,Carla Castillo Velarde,Revés,Sevilla,09/02/2003,"1,70 ",Sevilla,https://www.worldpadeltour.com/jugadores/marta-borrero-fernandez-de-la-puente/,05/04/2021
91,Marta Porras Sánchez,92,265,70,31,39,"44,29",2,Andreína de Los Santos Sarasúa,Revés,Jaén,29/10/1993,"1,58",Andujar - Jaén,https://www.worldpadeltour.com/jugadores/marta-porras-sanchez/,05/04/2021
92,Carla Tur Mari,93,257,0,0,0,0,5,Pilar Escandell Planells,Drive,Ibiza,19/06/1994,"1,55",Ibiza,https://www.worldpadeltour.com/jugadores/carla-tur-mari/,05/04/2021
93,Pilar Escandell Planells,93,257,0,0,0,0,5,Carla Tur Mari,Revés,Ibiza,12/10/1984,1’77,Ibiza,https://www.worldpadeltour.com/jugadores/maria-del-pilar-escandell-planells/,05/04/2021
94,Maria Navarro López - Barajas,95,240,35,14,21,40,5,Pilar Navarro López-Barajas,Revés,Las Palmas de Gran Canaria,25/06/1993,"1,64",Granada,https://www.worldpadeltour.com/jugadores/maria-navarro-lopez---barajas/,05/04/2021
95,Carolina Orsi Gallorini,96,231,0,0,0,0,4,Carlotta Casali Vannicelli,Drive,Roma,04/07/1991,1.78,Roma,https://www.worldpadeltour.com/jugadores/carolina-orsi-gallorini/,05/04/2021
96,Ana María Cabrejas Ruiz,97,217,44,11,33,25,2,Catarina Castro Vilela,Drive,México D.F.,06/06/1991,"1,62",Madrid,https://www.worldpadeltour.com/jugadores/ana-maria-cabrejas-ruiz/,05/04/2021
97,Margarida Fernandes ,98,204,32,6,26,"18,75",2,Patrícia Maria Ribeiro,Revés,Lisboa,07/03/1992,"1,7",Lisboa,https://www.worldpadeltour.com/jugadores/margarida-fernandes/,05/04/2021
98,Patrícia Maria Ribeiro ,99,196,10,4,6,40,2,Margarida Fernandes,Drive,Alcobaça,10/04/1986,"1,59",Lisboa,https://www.worldpadeltour.com/jugadores/patricia-maria-mendrico-coelho-ribeiro-mendrico-coelho-ribeiro/,05/04/2021
99,Magdalena Pérez Marín,100,180,38,20,18,"52,63",5,Carmen Castillón Gámez,Drive,Sevilla,17/09/1999,"1,62",Jerez de la Frontera,https://www.worldpadeltour.com/jugadores/magdalena-perez-marin/,05/04/2021
100,Jimena Velasco Postiguillo,101,174,4,1,3,25,2,Noa Canovas Paredes,Drive,Segovia,19/06/2004,"1,71",Segovia,https://www.worldpadeltour.com/jugadores/jimena-velasco-postiguillo/,05/04/2021
101,Pilar Navarro López-Barajas,102,168,32,16,16,50,5,Maria Navarro López - Barajas,Drive,Granada,20/09/1987,"1,61",Granada,https://www.worldpadeltour.com/jugadores/pilar-navarro-lopez-barajas/,05/04/2021
102,Lucía Pérez Parra,103,156,9,2,7,"22,22",3,Cristina Carrascosa Cazorla,Drive,Sevilla,06/03/2001,"1,60",Jerez de la Frontera,https://www.worldpadeltour.com/jugadores/lucia-perez-parra/,05/04/2021
103,Cynthia Pérez Domenech,104,150,69,30,39,"43,48",3,Raquel Segura Aguilar,Revés,Alicante,02/07/1980,"1,78",Alicante,https://www.worldpadeltour.com/jugadores/cynthia-perez-domenech/,05/04/2021
104,Baharak Soleymani ,105,147,10,4,6,40,2,Helena Wyckaert,Revés,Västerås,25/11/1985,1.70,Västerås,https://www.worldpadeltour.com/jugadores/baharak-soleymani/,05/04/2021
105,Silvia López Vidal,106,142,73,30,43,"41,1",3,Chiara Pappacena Cipriani,Drive,Ferrol,27/02/1995,"1,67",Ferrol,https://www.worldpadeltour.com/jugadores/silvia-lopez-vidal/,05/04/2021
106,Teresa Anillo Ramírez,107,139,94,40,54,"42,55",4,Nuria Vivancos Vivancos,Revés,Águilas,29/12/1990,"1,78",Murcia,https://www.worldpadeltour.com/jugadores/teresa-anillo-ramirez/,05/04/2021
107,Marta Quevedo Alvare,108,137,41,24,17,"58,54",3,Marta Pérez Arias,Revés,Salinas - Asturias,15/09/2001,"1,67",Salinas - Asturias,https://www.worldpadeltour.com/jugadores/marta-quevedo-alvare/,05/04/2021
108,Rafaella Masseron Laviaguerre Silva,109,136,26,9,17,"34,62",2,Lucía Rodríguez Rejón,Drive,Rio Grande - Brasil,23/10/1991,"1,65",Madrid,https://www.worldpadeltour.com/jugadores/rafaella-masseron-laviaguerre-silva/,05/04/2021
109,Melissa Martin ,110,126,14,4,10,"28,57",1,Martina Fassio Goyeneche,Revés,Paris,08/07/1990,"1,80",Madrid,https://www.worldpadeltour.com/jugadores/martin-melissa/,05/04/2021
110,Aitana Perez Encinas,111,124,0,0,0,0,2,Noa Canovas Paredes,Drive,Caceres,17/04/2004,160,Caceres,https://www.worldpadeltour.com/jugadores/aitana-perez-encinas/,05/04/2021
111,Diana Da Silva ,112,120,20,4,16,20,2,Fiona Ligi,Drive,Nogueira,30/10/1990,"1,60",Maia,https://www.worldpadeltour.com/jugadores/diana-da-silva/,05/04/2021
112,Marta Pérez Arias,113,112,16,4,12,25,2,Cristina Musial Navarro,Revés,Marbella - Málaga,01/12/1998,"1,67",Madrid,https://www.worldpadeltour.com/jugadores/marta-perez-arias/,05/04/2021
113,Martina Fassio Goyeneche,113,112,0,0,0,0,3,Aitana García Román,Revés,Pamplona,26/04/2004,"1,65",Pamplona ,https://www.worldpadeltour.com/jugadores/martina-fassio-goyeneche/,05/04/2021
114,Carla Barciela Rodríguez,115,110,88,36,52,"40,91",3,Gala León García,Revés,Vigo,13/02/1985,1.7,Vigo,https://www.worldpadeltour.com/jugadores/carla-barciela-rodriguez/,05/04/2021
115,Lorena Vano ,116,108,4,0,4,0,1,Ana Varo Ramos,Drive,Caserta (Nápoles),15/08/1999,1'67,Málaga ,https://www.worldpadeltour.com/jugadores/lorena-vano/,05/04/2021
116,Maria Del Mar Rodríguez Salazar,117,105,23,4,19,"17,39",2,Cristina González Moro,Revés,Cordoba ,10/05/2002,"1,67",Cordoba ,https://www.worldpadeltour.com/jugadores/maria-del-mar-rodriguez-salazar-rodriguez-salazar/,05/04/2021
117,María Vera Mencías,118,104,37,4,33,"10,81",1,Noemí Aguilar Carrillo,Drive,Madrid,13/01/1994,"1,6",Madrid,https://www.worldpadeltour.com/jugadores/maria-vera-mencias/,05/04/2021
118,Cristina Bala Abella,119,103,37,20,17,"54,05",5,Noa Canovas Paredes,Revés,Barcelona,30/12/1988,"1,64",Barcelona,https://www.worldpadeltour.com/jugadores/cristina-bala-abella/,05/04/2021
119,Noelia Márquez Rite,120,98,97,32,65,"32,99",2,Marta Pérez Arias,Drive,Huelva,21/08/1987,"1,64",Madrid,https://www.worldpadeltour.com/jugadores/noelia-marquez-rite/,05/04/2021
120,Agustina Ceretani Hegi,121,97,29,10,19,"34,48",1,Andrea Pérez Selles,Drive,"Rosario, Argentina",09/02/1993,"1,60",Castro Urdiales,https://www.worldpadeltour.com/jugadores/agustina-ceretani-hegi/,05/04/2021
121,Mireia Herrada Ruiz,122,94,11,1,10,"9,09",3,Marina Guinart España,Revés,Sabadell - Barcelona,14/05/1997,"1,70",Sabadell - Barcelona,https://www.worldpadeltour.com/jugadores/mireia-herrada-ruiz/,05/04/2021
122,Valentina Tommasi ,123,93,4,0,4,0,1,Emily Stellato,Revés,Roma,16/10/1995,"1,70",Roma,https://www.worldpadeltour.com/jugadores/valentina-tommasi/,05/04/2021
123,Marina Guinart España,124,92,0,0,0,0,3,Mireia Herrada Ruiz,Drive,Sabadell,30/06/1996,1.78,Castellar del valles,https://www.worldpadeltour.com/jugadores/marina-guinart-espana/,05/04/2021
124,Eugenia Guimet Bigas,125,89,21,9,12,"42,86",3,Lucía Pérez Parra,Revés,Barcelona,28/03/2001,"1,72",Barcelona,https://www.worldpadeltour.com/jugadores/eugenia-guimet-bigas/,05/04/2021
125,Laura Martínez Escribano,126,85,59,23,36,"38,98",2,Aida González Vila,Revés,Jaén,23/02/1996,"1,72",Jaén,https://www.worldpadeltour.com/jugadores/laura-martinez-escribano/,05/04/2021
126,Anouk Faure ,127,84,4,1,3,25,1,Ksenia Sharifova,Drive,Ginebra - Suiza,29/04/1988,"1,59",Valencia ,https://www.worldpadeltour.com/jugadores/anouk-faure/,05/04/2021
127,Rebeca Lopez Lopez,127,84,11,4,7,"36,36",2,Melissa Martin,Drive,Madrid,02/11/2000,"1,50",Madrid,https://www.worldpadeltour.com/jugadores/rebeca-lopez-lopez/,05/04/2021
128,Cristina González Moro,129,83,44,16,28,"36,36",2,Melisa Chico Echandia,Drive,Bilbao,21/05/1997,"1,60",Bilbao,https://www.worldpadeltour.com/jugadores/cristina-gonzalez-moro/,05/04/2021
129,Emily Stellato ,130,81,0,0,0,0,2,Valentina Tommasi,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/emily-stellato/,05/04/2021
130,Irene Arzamendi García,131,78,49,25,24,"51,02",3,Ainhoa Rico Martín,Drive,San Sebastián,01/04/1997,"1,65",San Sebastián,https://www.worldpadeltour.com/jugadores/irene-arzamendi-garcia/,05/04/2021
131,Erika Zanchetta ,132,71,0,0,0,0,1,Valentina Tommasi,Revés,Latina,06/02/1989,165 cm,Latina,https://www.worldpadeltour.com/jugadores/erika-zanchetta/,05/04/2021
132,Inés Muñoz Escudero,132,71,83,31,52,"37,35",2,Manuela Schuck Silva,Drive,Ponferrada,04/04/1996,"1,73",Valladolid,https://www.worldpadeltour.com/jugadores/ines-munoz-escudero/,05/04/2021
133,Alba Lopez Blas,134,70,18,6,12,"33,33",2,Rafaella Masseron Laviaguerre Silva,Revés,Madrid,01/05/2002,"1,65",Madrid,https://www.worldpadeltour.com/jugadores/alba-lopez-blas/,05/04/2021
134,Katia Rodrigues ,134,70,1,0,1,0,0,Diana da Silva,Drive,Johanesburgo,30/11/1981,"1,73",Lisboa,https://www.worldpadeltour.com/jugadores/katia-rodrigues/,05/04/2021
135,Sabela Barciela Rodríguez,134,70,77,30,47,"38,96",3,Carla Barciela Rodríguez,Drive,Vigo,13/02/1985,"1,7",Vigo,https://www.worldpadeltour.com/jugadores/sabela-barciela-rodriguez/,05/04/2021
136,Ana Varo Ramos,137,67,3,1,2,"33,33",2,Lorena Vano,Revés,Marbella ,27/09/1999,"1,65",Malaga ,https://www.worldpadeltour.com/jugadores/ana-varo-ramos/,05/04/2021
137,Cristina Musial Navarro,137,67,14,5,9,"35,71",2,Marta Pérez Arias,Revés,Valencia,05/01/2001,"1,77",Valencia,https://www.worldpadeltour.com/jugadores/cristina-musial-navarro/,05/04/2021
138,Pilar Albarran Villalon,137,67,8,2,6,25,1,Rocio Albarran Villalon,Drive,Badajoz,15/01/2002,"1,70",Badajoz,https://www.worldpadeltour.com/jugadores/pilar-albarran-villalon/,05/04/2021
139,Rocio Albarran Villalon,137,67,8,2,6,25,1,Pilar Albarran Villalon,Revés,Badajoz,08/01/2003,"1,70",Badajoz,https://www.worldpadeltour.com/jugadores/rocio-albarran-villalon/,05/04/2021
140,Melisa Chico Echandia,141,64,4,1,3,25,1,Cristina González Moro,Revés,Necochea ,12/11/1984,"1,65 ",Madrid ,https://www.worldpadeltour.com/jugadores/melisa-chico-echandia/,05/04/2021
141,Iris Donate Murcia,142,63,69,30,39,"43,48",2,Cristina Musial Navarro,Revés,Petrer,06/09/1993,"1,59",Petrer,https://www.worldpadeltour.com/jugadores/iris-donate-murcia/,05/04/2021
142,Andrea Pérez Selles,144,59,9,2,7,"22,22",1,Agustina Ceretani Hegi,Revés,Alicante,13/04/2001,"1,73",Altea - España,https://www.worldpadeltour.com/jugadores/andrea-perez-selles/,05/04/2021
143,Noa Canovas Paredes,145,58,0,0,0,0,1,Aitana Perez Encinas,Revés,Barcelona,23/04/2004,"1,63",Barcelona,https://www.worldpadeltour.com/jugadores/noa-canovas-paredes/,05/04/2021
144,Ángela Álvarez Bengoa,146,57,83,29,54,"34,94",4,Patricia Martínez Fortún,Drive,Oviedo,05/11/1986,"1,66",Gijón,https://www.worldpadeltour.com/jugadores/angela-alvarez-bengoa/,05/04/2021
145,Carla Pozuelo Salamanca,147,54,9,3,6,"33,33",1,Tamara Del Pino Calero,Revés,Madrid ,06/02/2002,"1,60",Madrid,https://www.worldpadeltour.com/jugadores/carla-pozuelo-salamanca/,05/04/2021
146,Tamara Del Pino Calero,148,53,27,5,22,"18,52",2,Carla Pozuelo Salamanca,Drive,Talavera,05/02/1987,"1,65",Talavera,https://www.worldpadeltour.com/jugadores/tamara-del-pino-calero/,05/04/2021
147,Ingrid Van Boven Campoy,149,49,49,23,26,"46,94",5,,Revés,Barcelona,24/07/1976,"1,79",Tiana,https://www.worldpadeltour.com/jugadores/ingrid-van-boven-campoy/,05/04/2021
148,Carla Serrano González,150,48,15,0,15,0,0,María Del Carmen Gallego Castaño,Revés,Toledo,24/11/1997,"1,73 ",Madrid,https://www.worldpadeltour.com/jugadores/carla-serrano-gonzalez/,05/04/2021
149,Aida González Vila,151,47,19,9,10,"47,37",2,María Vera Mencías,Revés,Valencia,28/06/1998,"1,77",Valencia,https://www.worldpadeltour.com/jugadores/aida-gonzalez-vila/,05/04/2021
150,Catarina Castro Vilela ,151,47,2,0,2,0,1,Ana María Cabrejas Ruiz,Revés,Porto ,11/12/1994,"1,69",Porto ,https://www.worldpadeltour.com/jugadores/catarina-castro-vilela/,05/04/2021
151,Ksenia Sharifova ,152,47,0,0,0,0,3,Anouk Faure,Revés,Yuzhno-Sakhalinsk,01/05/1996,177,Valencia,https://www.worldpadeltour.com/jugadores/ksenia-sharifova/,05/04/2021
152,Juncal Aizpurua Menéndez,154,41,41,14,27,"34,15",2,Maria Del Mar Rodríguez Salazar,Revés,San Sebastián,20/07/1997,"1,75",Donostia - San Sebastián,https://www.worldpadeltour.com/jugadores/juncal-aizpurua-menendez/,05/04/2021
153,Laurene Bérard ,386,0,0,0,0,0,0,Elodie Damiano,Revés,Marraquech - Marruecos,01/01/1991,"1,70",Fes - Marruecos,https://www.worldpadeltour.com/jugadores/laurene-berard/,05/04/2021
154,Patricia García Calderaro,155,40,7,4,3,"57,14",2,Ana María Cabrejas Ruiz,Drive,Madrid,29/05/2000,"1,60",Madrid,https://www.worldpadeltour.com/jugadores/patricia-garcia-calderaro/,05/04/2021
155,Sofia Arvidsson ,155,40,1,0,1,0,0,Nuria Vivancos Vivancos,Revés,,16/02/1984,,,https://www.worldpadeltour.com/jugadores/sofia-arvidsson/,05/04/2021
156,Itziar Mayorga Eraña,158,39,4,1,3,25,1,Paula Puga Rey,Revés,Madrid,08/02/2001,"1,73",Madrid,https://www.worldpadeltour.com/jugadores/itziar-mayorga-erana/,05/04/2021
157,Fiona Ligi ,159,35,2,0,2,0,1,Diana da Silva,Revés,Perpignan ,27/04/1999,"1,70",Perpignan,https://www.worldpadeltour.com/jugadores/fiona-ligi/,05/04/2021
158,Lucía Rodríguez Rejón,159,35,5,1,4,20,1,Rafaella Masseron Laviaguerre Silva,Revés,Valladolid,08/04/2004,"1,70",Valladolid,https://www.worldpadeltour.com/jugadores/lucia-rodriguez-rejon/,05/04/2021
159,Claudia Jesica Fernández García,161,34,4,1,3,25,1,Alexandra Torralba Ladunca,Drive,Buenos Aires,23/04/1986,"1,60",Punta del Este,https://www.worldpadeltour.com/jugadores/claudia-jesica-fernandez-garcia/,05/04/2021
160,Marta González De La Fuente,161,34,84,35,49,"41,67",3,Isabel Domínguez Munaiz,Revés,Valladolid,02/08/1988,"1,72",Valladolid,https://www.worldpadeltour.com/jugadores/marta-gonzalez-de-la-fuente/,05/04/2021
161,Paula Letón Muñoz,163,33,29,4,25,"13,79",2,Carla Serrano González,Drive,Guadalajara,13/07/1995,"1,64",Guadalajara,https://www.worldpadeltour.com/jugadores/paula-leton-munoz/,05/04/2021
162,Carla Castillo Velarde,164,32,10,2,8,20,1,Marta Borrero Fernández de La Puente,Revés,Madrid,26/06/1997,"1,65",Madrid,https://www.worldpadeltour.com/jugadores/carla-castillo-velarde/,05/04/2021
163,Almudena Tore García,165,31,12,5,7,"41,67",3,Carlotta Casali Vannicelli,Drive,Mañaga,03/11/1991,0,Malaga,https://www.worldpadeltour.com/jugadores/almudena-tore-garcia/,05/04/2021
164,Alicia Lilian Berl ,166,30,78,33,45,"42,31",4,Celeste Paz,Drive,La Plata,28/10/1973,1.62,Madrid,https://www.worldpadeltour.com/jugadores/alicia-lilian-berl/,05/04/2021
165,Audrey Casanova ,166,30,8,2,6,25,1,Lovera Carol Ann,Drive,Digne Les Bains,22/01/1984,"1,63",Aix en Provence,https://www.worldpadeltour.com/jugadores/audrey-casanova/,05/04/2021
166,Lovera Carol Ann ,166,30,3,1,2,"33,33",1,Audrey Casanova,,,29/09/1973,,,https://www.worldpadeltour.com/jugadores/lovera-carol-ann/,05/04/2021
167,Olga Pedrera Carmona,169,29,12,2,10,"16,67",1,Sandu Raluca,Revés,Sevilla,10/02/1994,"1,63",Granada,https://www.worldpadeltour.com/jugadores/olga-pedrera-carmona/,05/04/2021
168,Pilar Santolalla Leurite,170,27,13,3,10,"23,08",1,Ana Varo Ramos,Revés,Antequera - Málaga,20/04/1994,"1,62",Antequera,https://www.worldpadeltour.com/jugadores/pilar-santolalla-leurite/,05/04/2021
169,Leyre Baldellou Aguirre,171,26,6,3,3,50,2,Eugenia Guimet Bigas,Drive,Estella,23/10/2001,"1,72 ",Ayegui,https://www.worldpadeltour.com/jugadores/leyre-baldellou-aguirre/,05/04/2021
170,María Cristina López Fuertes,171,26,4,0,4,0,0,Paula Letón Muñoz,Revés,Zaragoza,15/12/2000,"1,65",Zaragoza,https://www.worldpadeltour.com/jugadores/maria-cristina-lopez-fuertes/,05/04/2021
171,Neus Garau Sastre,171,26,2,0,2,0,0,Jesica Daiana Brys,Revés,Santa Maria del cami,30/04/2004,1'65,Santa Maria del cami,https://www.worldpadeltour.com/jugadores/neus-sastre-garau/,05/04/2021
172,Invernon Elodie ,174,25,2,1,1,50,1,Meites Line,,,01/01/1980,,,https://www.worldpadeltour.com/jugadores/invernon-elodie/,05/04/2021
173,Lourdes Pascual Rodríguez,174,25,3,2,1,"66,67",3,Gala León García,Revés,Mérida,29/09/1985,1.54,Badajoz,https://www.worldpadeltour.com/jugadores/lourdes-pascual-rodriguez/,05/04/2021
174,Meites Line ,174,25,2,1,1,50,1,Invernon Elodie,,,01/01/1980,,,https://www.worldpadeltour.com/jugadores/meites-line/,05/04/2021
175,Claudia Noemi Cascella Piccolo,177,24,0,0,0,0,0,Francesca Ligotti,Revés,Barletta,28/12/1992,1.71,Barletta,https://www.worldpadeltour.com/jugadores/claudia-noemi-cascella-piccolo/,05/04/2021
176,Carolina Petrelli Schiavini,178,24,0,0,0,0,1,Francesca Campigotto Canesso,Revés,Segrate,22/11/1988,"1,65",Milano,https://www.worldpadeltour.com/jugadores/carolina-petrelli-schiavini/,05/04/2021
177,Laura Gomez Pando ,178,24,0,0,0,0,1,Ana Varo Ramos,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/laura-gomez-pando/,05/04/2021
178,Paula Del Barrio Hernandez,180,23,3,1,2,"33,33",1,Itziar Mayorga Eraña,Drive,Torrelavega (Cantabria),05/03/2002,1.60,Torrelavega ,https://www.worldpadeltour.com/jugadores/paula-del-barrio-hernandez/,05/04/2021
179,Paula Puga Rey,180,23,6,0,6,0,1,Itziar Mayorga Eraña,Revés,Madrid,15/09/2000,"1,65",Madrid,https://www.worldpadeltour.com/jugadores/paula-puga-rey/,05/04/2021
180,Fernanda Salazar Morales,182,21,2,0,2,0,0,Irene Gomez Martinez,Revés,Ciudad de México ,23/02/1998,168cm,Ciudad de México ,https://www.worldpadeltour.com/jugadores/fernanda-salazar-morales/,05/04/2021
181,Francesca Campigotto Canesso,183,21,0,0,0,0,1,Carolina Petrelli Schiavini,,,17/10/1991,,,https://www.worldpadeltour.com/jugadores/francesca-campigotto-canesso/,05/04/2021
