,nombre,ranking_actual,puntos_wpt,p_jugados,p_ganados,p_perdidos,efectividad,vict_consecutivas,companero_actual,posicion_juego,lugar_nacimiento,fecha_nacimiento,altura,lugar_residencia,url,reference_date
282,Mafalda Fernandes ,278,4,0,0,0,0,0,,Revés,Lisboa,15/03/2001,167,Lisboa,https://www.worldpadeltour.com/jugadores/mafalda-cruz-patrao-marques-fernandes/,05/04/2021
283,Mariana Talarico ,278,4,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/mariana-talarico/,05/04/2021
284,Nancy Dingwall ,278,4,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/nancy-dingwall/,05/04/2021
285,Paloma Cortina ,278,4,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/paloma-cortina/,05/04/2021
286,Paola Valeria Armestro ,278,4,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/paola-valeria-armestro/,05/04/2021
287,Tess Van Dinteren ,278,4,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/tess-van-dinteren/,05/04/2021
288,Benedetta Sobrero ,289,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/benedetta-sobrero/,05/04/2021
289,Candela Escobar Martínez,289,3,9,5,4,"55,56",1,Pilar Santolalla Leurite,Drive,Málaga,10/11/1987,"1,61",Málaga,https://www.worldpadeltour.com/jugadores/candela-escobar-martinez/,05/04/2021
290,Manuela Savini ,289,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/manuela-savini/,05/04/2021
291,Martina Camorani ,289,3,6,2,4,"33,33",2,Giulia Sussarello,Revés,Bologna - Italia,02/09/1978,"1,75",Bologna - Italia,https://www.worldpadeltour.com/jugadores/martina-camorani/,05/04/2021
292,Patricia Amador Fleitas,289,3,1,0,1,0,0,,,,01/01/0001,0,,https://www.worldpadeltour.com/jugadores/patricia-amador-fleitas/,05/04/2021
293,Valerie Artiles Torres,289,3,10,0,10,0,0,María Victoria Ramírez García,Drive,Las Palmas,11/06/2002,"1,58",Las Palmas,https://www.worldpadeltour.com/jugadores/valerie-artiles-torres/,05/04/2021
294,Arianna Sanna ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/arianna-sanna/,05/04/2021
295,Barbara Cravero ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/barbara-cravero/,05/04/2021
296,Dacil Romero Garcia ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/dacil-romero-garcia/,05/04/2021
297,Elena Falqui ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/elena-falqui/,05/04/2021
298,Francesca Piu ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/francesca-piu/,05/04/2021
299,Gara Santana Gazol ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/gara-santana-gazol/,05/04/2021
300,Georgina Coriasso Esquiliano ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/georgina-coriasso-esquiliano/,05/04/2021
301,Giulia Coletti ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/giulia-coletti/,05/04/2021
302,Giulia Solinas ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/giulia-solinas/,05/04/2021
303,Greta Kerezaite ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/greta-kerezaite/,05/04/2021
304,Ilaria Pibiri ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/ilaria-pibiri/,05/04/2021
305,Kory Gonzalez Canul ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/kory-gonzalez-canul/,05/04/2021
306,Laura Abad ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/laura-abad/,05/04/2021
307,Laura Albertí ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/laura-alberti/,05/04/2021
308,Ana Cristina Gonzalez Dorantes ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/ana-cristina-gonzalez-dorantes/,05/04/2021
309,Edurne Fernandez Lopez ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/edurne-fernandez-lopez/,05/04/2021
310,Serena Moltoni ,297,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/serena-moltoni/,05/04/2021
311,Susana Carolina Chavez Cuadra ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/susana-carolina-chavez-cuadra/,05/04/2021
312,Julia Herrero Gonzalez ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/julia-herrero-gonzalez/,05/04/2021
313,Alba Tejera Dominguez ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/alba-tejera-dominguez/,05/04/2021
314,Mara Buovolo Armodei ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/mara-buovolo-armodei/,05/04/2021
315,Valentina Terio ,297,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/valentina-terio/,05/04/2021
316,Giada Balzano ,297,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/giada-balzano/,05/04/2021
317,Maria Sara Cabrera Sanchez ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-sara-cabrera-sanchez/,05/04/2021
318,Chiara Sangiorgio ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/chiara-sangiorgio/,05/04/2021
319,Ana Blanco Machado ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/ana-blanco-machado/,05/04/2021
320,Maria Del Pilar Lopez Padron ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-del-pilar-lopez-padron/,05/04/2021
321,Maria Nicoletta Marini ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-nicoletta-marini/,05/04/2021
322,Noemi Ollero Ramírez,325,2,1,0,1,0,0,Margarita Bonete Cayuelas,Drive,Castellón,08/10/1988,"1,70",Castellón,https://www.worldpadeltour.com/jugadores/noemi-ollero-ramirez/,05/04/2021
323,Ines Contreras Labat ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/ines-contreras-labat/,05/04/2021
324,Giorgia Balzano ,297,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/giorgia-balzano/,05/04/2021
325,Maria Teresa Squeo ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-teresa-squeo/,05/04/2021
326,Maria Lucia Venneri ,297,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-lucia-venneri/,05/04/2021
327,Patricia Fernandez Ramirez ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/patricia-fernandez-ramirez/,05/04/2021
328,Lucia Rodriguez Ramiro ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/lucia-rodriguez-ramiro/,05/04/2021
329,Lourdes Alejandra Rivera Ugalde ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/lourdes-alejandra-rivera-ugalde/,05/04/2021
330,Nayra Armas González,325,2,2,0,2,0,0,Clara Teresa Siverio Trujillo,Drive,Arrecife - Lanzarote,19/02/1979,"1,74",Arrecife - Lanzarote,https://www.worldpadeltour.com/jugadores/nayra-armas-gonzalez/,05/04/2021
331,Maria Eulalia Rodriguez Abajo ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-eulalia-rodriguez-abajo/,05/04/2021
332,Maria Portillo Perez ,325,2,1,0,1,0,0,Carla Martín Avilés,,,29/03/2001,,,https://www.worldpadeltour.com/jugadores/maria-portillo-perez/,05/04/2021
333,Johanna Hommy Falcon Manrique ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/johanna-hommy-falcon-manrique/,05/04/2021
334,Elena Barrera Perez ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/elena-barrera-perez/,05/04/2021
335,Maria Lara Afonso Garcia ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-lara-afonso-garcia/,05/04/2021
336,Lucia Micaela Fernandez Lopez ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/lucia-micaela-fernandez-lopez/,05/04/2021
337,Melissa Gasca Cardiani ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/melissa-gasca-cardiani/,05/04/2021
338,Leyre Garner Ovejero ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/leyre-garner-ovejero/,05/04/2021
339,Paula Caballero Pastor ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/paula-caballero-pastor/,05/04/2021
340,Alicia Romero García,386,0,4,1,3,25,1,Ana Belén Nieto González,,,01/01/0001,0,,https://www.worldpadeltour.com/jugadores/alicia-romero-garcia/,05/04/2021
341,Michelle Del Pino Perez Garcia ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/michelle-del-pino-perez-garcia/,05/04/2021
342,Rocio Del Carmen Lopez Cruz ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/rocio-del-carmen-lopez-cruz/,05/04/2021
343,Mª Teresa De La Mata Orallo ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/m-teresa-de-la-mata-orallo/,05/04/2021
344,Irene García Romero,339,2,0,0,0,0,0,,,,15/09/2001,,,https://www.worldpadeltour.com/jugadores/irene-garcia-romero/,05/04/2021
345,Victoria Cabrera Goterris ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/victoria-cabrera-goterris/,05/04/2021
346,Ainhoa Sanchez Vigueras ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/ainhoa-sanchez-vigueras/,05/04/2021
347,Paula Besteiro Trapero ,290,3,0,0,0,0,0,,,,21/03/2002,,,https://www.worldpadeltour.com/jugadores/paula-besteiro-trapero/,05/04/2021
348,Pamela Pino Gamboa ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/pamela-pino-gamboa/,05/04/2021
349,Paula Garcia Negrin ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/paula-garcia-negrin/,05/04/2021
350,Patricia Araus Lopez ,327,2,,,,,,,,,23/01/2005,,,https://www.worldpadeltour.com/jugadores/patricia-araus-lopez/,05/04/2021
351,Ruta Balayte ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/ruta-balayte/,05/04/2021
352,Noelia Gomez Santana ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/noelia-gomez-santana/,05/04/2021
353,Cristina Francesca Carta ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/cristina-francesca-carta/,05/04/2021
354,Nuria Barges ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/nuria-barges/,05/04/2021
355,Maria Alejandra Correa Cervera ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-alejandra-correa-cervera/,05/04/2021
356,Candela Lucendo Millan ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/candela-lucendo-millan/,05/04/2021
357,Raquel Fernandez Tavio ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/raquel-fernandez-tavio/,05/04/2021
358,Saray Jimenez Alcazar ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/saray-jimenez-alcazar/,05/04/2021
359,Cosima Ludovico ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/cosima-ludovico/,05/04/2021
360,Judit Gallén Arimont,325,2,0,0,0,0,0,,,,19/05/1999,,,https://www.worldpadeltour.com/jugadores/judit-gallen-arimont/,05/04/2021
361,Paula Garcia Rodriguez ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/paula-garcia-rodriguez/,05/04/2021
362,Sandra Jimenez Llorente ,339,2,0,0,0,0,0,Paula Albiñana Moscardó,Revés,Madrid,21/07/1983,"1,73",Almansa,https://www.worldpadeltour.com/jugadores/sandra-jimenez-llorente/,05/04/2021
363,Carmela Teresa Calvo Domingo ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/carmela-teresa-calvo-domingo/,05/04/2021
364,Aitana Manzanares Oton ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/aitana-manzanares-oton/,05/04/2021
365,Hanna Maddock Gamez ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/hanna-maddock-gamez/,05/04/2021
366,Mariela Gutierrez Peraza ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/mariela-gutierrez-peraza/,05/04/2021
367,Carla Fito Fernandez ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/carla-fito-fernandez/,05/04/2021
368,Floriana Marangi ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/floriana-marangi/,05/04/2021
369,Lucia Cortimiglia ,369,1,0,0,0,0,0,,Drive,"Aosta, Italia ",16/08/1995,163cm,"Genova, Italia ",https://www.worldpadeltour.com/jugadores/lucia-cortimiglia/,05/04/2021
370,Monica Grosso ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/monica-grosso/,05/04/2021
371,Pilar Lopez Valverde ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/pilar-lopez-valverde/,05/04/2021
372,Charlotte Maillard ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/charlotte-maillard/,05/04/2021
373,Mayte Alonso Hernandez ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/mayte-alonso-hernandez/,05/04/2021
374,Carlotta Colombo ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/carlotta-colombo/,05/04/2021
375,Angela Alessi ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/angela-alessi/,05/04/2021
376,Patricia Jaoyce Porter Saunderson ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/patricia-jaoyce-porter-saunderson/,05/04/2021
377,Ana Galache Ruiz ,327,2,,,,,,,,,29/08/2003,,,https://www.worldpadeltour.com/jugadores/ana-galache-ruiz/,05/04/2021
378,Patrizia Mirtillo ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/patrizia-mirtillo/,05/04/2021
379,Natalia Sanz Garcia ,327,2,0,0,0,0,0,,Drive,Madrid ,29/03/2003,1.73,Torrejón de Ardoz ,https://www.worldpadeltour.com/jugadores/natalia-sanz-garcia/,05/04/2021
380,Lucia Di Ghionno ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/lucia-di-ghionno/,05/04/2021
381,Marianna Leo ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/marianna-leo/,05/04/2021
382,Cristina Trigo Castro ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/cristina-trigo-castro/,05/04/2021
383,Nerea Del Pino Guerra Santana ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/nerea-del-pino-guerra-santana/,05/04/2021
384,Barbara Mingotes Crespo ,297,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/barbara-mingotes-crespo/,05/04/2021
385,Viria Porcelli ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/viria-porcelli/,05/04/2021
386,Alessia Biodo ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/alessia-biodo/,05/04/2021
387,Sara Fuentes Brun,339,2,0,0,0,0,0,,Drive,Zaragoza,29/06/1993,"1,62",L’Hospitalet de l’Infant,https://www.worldpadeltour.com/jugadores/sara-fuentes-brun/,05/04/2021
388,Lidon Gallego Bagan ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/lidon-gallego-bagan/,05/04/2021
389,Anna Saroglia ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/anna-saroglia/,05/04/2021
390,Laura Quintana Medina ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/laura-quintana-medina/,05/04/2021
391,Selena Victoria Vazquez Amador ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/selena-victoria-vazquez-amador/,05/04/2021
392,Mayra Edith Cancino Argueta ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/mayra-edith-cancino-argueta/,05/04/2021
393,Elvira Aurora Camacho Marente ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/elvira-aurora-camacho-marente/,05/04/2021
394,Marta Buitrago Moreno ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/marta-buitrago-moreno/,05/04/2021
395,Irene Molina Iborra ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/irene-molina-iborra/,05/04/2021
396,Isabel Rapisarda Calvo ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/isabel-rapisarda-calvo/,05/04/2021
397,Raquel Jimenez Perera ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/raquel-jimenez-perera/,05/04/2021
398,Alicia Alegre Masnou ,327,2,0,0,0,0,0,,Revés,Madrid ,02/12/2000,1.67,Madrid ,https://www.worldpadeltour.com/jugadores/alicia-alegre-masnou/,05/04/2021
399,Anabel Afonso Garcia ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/anabel-afonso-garcia/,05/04/2021
400,Miriam Griselda Carmen Chavez Muzquiz ,290,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/miriam-griselda-carmen-chavez-muzquiz/,05/04/2021
401,Lucia Arruti Mendiluce ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/lucia-arruti-mendiluce/,05/04/2021
402,Vanessa Munguia ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/vanessa-munguia/,05/04/2021
403,Sabrina Mendez Dominguez ,290,3,0,0,0,0,0,,,,05/06/1988,,,https://www.worldpadeltour.com/jugadores/ibai-llanos-garatea/,05/04/2021
404,Maria Del Carmen Tamayo Espinar ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-del-carmen-tamayo-espinar/,05/04/2021
405,Monica Moreno Vilchis ,371,1,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/monica-moreno-vilchis/,05/04/2021
406,Isabel Gonell Monfort ,339,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/isabel-gonell-monfort/,05/04/2021
407,Claudia Bonet Garcia ,339,2,0,0,0,0,0,,,,25/06/2003,,,https://www.worldpadeltour.com/jugadores/claudia-bonet-garcia/,05/04/2021
408,Maria Del Mar Auyanet Suarez ,327,2,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/maria-del-mar-auyanet-suarez/,05/04/2021
409,Laura Bianchini ,297,3,0,0,0,0,0,,,,01/01/0001,,,https://www.worldpadeltour.com/jugadores/laura-bianchini/,05/04/2021
